full_name,name,owner,html_url,description,created_at,updated_at,pushed_at,size,language,forks_count,stargazers_count,subscribers_count,watchers_count,network_count,archived,total_lines,langs_percentage,issues_count,closed_issues_count,open_issues_count,total_issues_count,closed_pulls_count,open_pulls_count,total_pulls_count,merged_pulls_count,commits_count,first_commit_date,last_commit_date,branches_count,topics,contributors_count
spring-guides/gs-managing-transactions,gs-managing-transactions,spring-guides,https://github.com/spring-guides/gs-managing-transactions,Managing Transactions :: Learn how to wrap key parts of code with transactions.,2013-07-10 16:50:41+00:00,2024-07-02 23:22:09+00:00,2024-07-02 18:09:48+00:00,964,Java,56,19,25,19,56,False,3892,{'Java': '100.00%'},19,19,0,19,15,0,15,10,198,2013-07-11 15:03:34+00:00,2024-07-02 18:08:10+00:00,2,(),11
spring-guides/gs-messaging-redis,gs-messaging-redis,spring-guides,https://github.com/spring-guides/gs-messaging-redis,Messaging with Redis :: Learn how to use Redis as a message broker.,2013-05-01 15:24:22+00:00,2024-07-05 22:10:52+00:00,2024-06-27 10:35:50+00:00,1194,Java,82,81,26,81,82,False,3245,"{'Java': '88.35%', 'Shell': '11.65%'}",32,32,0,32,20,0,20,14,224,2013-05-01 15:25:46+00:00,2024-06-27 10:35:50+00:00,2,(),12
spring-guides/gs-integration,gs-integration,spring-guides,https://github.com/spring-guides/gs-integration,"Integrating Data :: Learn how to build an application that uses Spring Integration to fetch data, process it, and write it to a file.",2013-06-25 20:09:44+00:00,2024-07-23 16:03:14+00:00,2024-07-23 15:51:02+00:00,945,Java,43,12,25,12,43,False,2682,{'Java': '100.00%'},29,29,0,29,23,0,23,17,210,2013-06-25 20:09:45+00:00,2024-07-23 15:49:09+00:00,3,"('spring-integration',)",13
spring-guides/gs-scheduling-tasks,gs-scheduling-tasks,spring-guides,https://github.com/spring-guides/gs-scheduling-tasks,Scheduling Tasks :: Learn how to schedule tasks with Spring.,2013-04-17 16:58:47+00:00,2024-07-26 19:48:37+00:00,2024-06-28 12:00:53+00:00,1061,Java,161,124,28,124,161,False,4009,{'Java': '100.00%'},35,32,3,35,23,1,24,15,255,2013-04-17 17:01:13+00:00,2024-06-28 12:00:53+00:00,5,(),12
spring-guides/gs-accessing-data-mongodb,gs-accessing-data-mongodb,spring-guides,https://github.com/spring-guides/gs-accessing-data-mongodb,Accessing Data with MongoDB :: Learn how to persist data in MongoDB.,2013-07-11 18:53:58+00:00,2024-08-02 18:44:03+00:00,2024-08-01 12:26:28+00:00,1147,Java,161,136,35,136,161,False,5226,{'Java': '100.00%'},49,48,1,49,26,0,26,20,240,2013-07-11 19:52:24+00:00,2024-08-01 12:26:09+00:00,3,(),15
spring-guides/gs-relational-data-access,gs-relational-data-access,spring-guides,https://github.com/spring-guides/gs-relational-data-access,Accessing Relational Data using JDBC with Spring :: Learn how to access relational data with Spring.,2013-04-19 16:30:04+00:00,2024-07-25 14:27:22+00:00,2024-07-08 14:04:08+00:00,1211,Java,145,80,26,80,145,False,2857,{'Java': '100.00%'},41,37,4,41,24,2,26,19,225,2013-04-19 16:30:05+00:00,2024-07-04 02:02:53+00:00,2,(),16
spring-guides/gs-validating-form-input,gs-validating-form-input,spring-guides,https://github.com/spring-guides/gs-validating-form-input,Validating Form Input :: Learn how to perform form validation with Spring.,2013-05-03 19:43:54+00:00,2024-08-01 12:22:39+00:00,2024-08-01 12:22:41+00:00,1936,Java,122,121,31,121,122,False,6282,"{'Java': '85.35%', 'HTML': '14.65%'}",42,42,0,42,27,0,27,13,233,2013-05-06 22:13:44+00:00,2024-08-01 12:22:13+00:00,2,(),15
spring-guides/gs-actuator-service,gs-actuator-service,spring-guides,https://github.com/spring-guides/gs-actuator-service,Building a RESTful Web Service with Spring Boot Actuator  :: Learn how to create a RESTful Web service with Spring Boot Actuator.,2013-05-09 07:35:30+00:00,2024-07-28 12:17:06+00:00,2024-06-19 13:48:00+00:00,1194,Java,130,75,31,75,130,False,4577,"{'Java': '91.74%', 'Shell': '8.26%'}",35,32,3,35,25,0,25,21,238,2013-05-09 08:44:34+00:00,2024-06-19 13:47:32+00:00,3,(),20
spring-guides/gs-authenticating-ldap,gs-authenticating-ldap,spring-guides,https://github.com/spring-guides/gs-authenticating-ldap,Authenticating a User with LDAP :: Learn how to secure an application with LDAP.,2013-04-24 15:42:14+00:00,2024-08-08 12:49:03+00:00,2024-08-02 11:56:46+00:00,1216,Java,153,94,30,94,153,False,4930,{'Java': '100.00%'},55,52,3,55,28,0,28,19,246,2013-04-24 15:42:14+00:00,2024-08-02 11:56:22+00:00,2,(),18
spring-guides/gs-messaging-jms,gs-messaging-jms,spring-guides,https://github.com/spring-guides/gs-messaging-jms,Messaging with JMS :: Learn how to publish and subscribe to messages using a JMS broker.,2013-05-13 17:14:02+00:00,2024-08-02 12:08:07+00:00,2024-08-02 12:08:04+00:00,780,Java,141,90,29,90,141,False,3257,{'Java': '100.00%'},48,48,0,48,28,0,28,19,240,2013-04-19 16:30:05+00:00,2024-08-02 12:07:58+00:00,2,(),21
spring-guides/gs-rest-hateoas,gs-rest-hateoas,spring-guides,https://github.com/spring-guides/gs-rest-hateoas,Building a Hypermedia-Driven RESTful Web Service :: Learn how to create a hypermedia-driven RESTful Web service with Spring.,2013-05-24 15:46:59+00:00,2024-08-01 12:08:15+00:00,2024-08-01 12:08:19+00:00,911,Java,91,73,26,73,91,False,5694,{'Java': '100.00%'},37,37,0,37,29,0,29,14,235,2013-05-24 16:49:30+00:00,2024-08-01 12:07:58+00:00,2,(),17
spring-guides/gs-messaging-rabbitmq,gs-messaging-rabbitmq,spring-guides,https://github.com/spring-guides/gs-messaging-rabbitmq,Messaging with RabbitMQ :: Learn how to create a simple publish-and-subscribe application with Spring and RabbitMQ.,2013-05-01 20:36:40+00:00,2024-08-01 15:31:36+00:00,2024-08-01 00:28:57+00:00,1016,Java,222,181,33,181,222,False,5343,"{'Java': '92.93%', 'Shell': '7.07%'}",49,45,4,49,28,1,29,21,228,2013-05-01 21:28:59+00:00,2024-06-18 11:42:21+00:00,3,(),17
spring-guides/gs-accessing-data-neo4j,gs-accessing-data-neo4j,spring-guides,https://github.com/spring-guides/gs-accessing-data-neo4j,Accessing Data with Neo4j :: Learn how to persist objects and relationships in Neo4j's NoSQL data store.,2013-05-02 17:00:12+00:00,2024-06-21 04:16:13+00:00,2024-06-20 16:08:21+00:00,1226,Java,49,29,27,29,49,False,4954,"{'Java': '87.83%', 'Shell': '12.17%'}",49,45,4,49,30,0,30,24,249,2013-05-02 20:20:34+00:00,2024-06-20 16:08:04+00:00,2,(),19
spring-guides/gs-consuming-rest,gs-consuming-rest,spring-guides,https://github.com/spring-guides/gs-consuming-rest,Consuming a RESTful Web Service :: Learn how to retrieve web page data with Spring's RestTemplate.,2013-04-18 00:18:20+00:00,2024-07-18 18:45:22+00:00,2024-06-17 17:57:50+00:00,1192,Java,287,193,30,193,287,False,3635,"{'Java': '89.60%', 'Shell': '10.40%'}",61,59,2,61,35,0,35,27,248,2013-04-18 00:18:21+00:00,2024-06-17 17:57:18+00:00,1,(),21
spring-guides/gs-serving-web-content,gs-serving-web-content,spring-guides,https://github.com/spring-guides/gs-serving-web-content,Serving Web Content with Spring MVC :: Learn how to create a web page with Spring MVC and Thymeleaf.,2013-07-16 17:28:43+00:00,2024-08-08 09:05:46+00:00,2024-08-01 11:56:47+00:00,1211,Java,666,276,43,276,666,False,3772,"{'Java': '86.27%', 'HTML': '13.73%'}",59,58,1,59,36,1,37,17,209,2013-07-16 17:28:44+00:00,2024-08-01 11:55:45+00:00,2,(),17
spring-guides/gs-async-method,gs-async-method,spring-guides,https://github.com/spring-guides/gs-async-method,Creating Asynchronous Methods :: Learn how to create asynchronous service methods.,2013-07-17 19:02:04+00:00,2024-07-21 18:07:48+00:00,2024-06-18 19:32:11+00:00,1094,Java,92,86,23,86,92,False,4751,"{'Java': '92.04%', 'Shell': '7.96%'}",30,28,2,30,20,0,20,17,202,2013-07-17 19:01:04+00:00,2024-06-18 19:31:40+00:00,2,(),15
spring-guides/gs-sts,gs-sts,spring-guides,https://github.com/spring-guides/gs-sts,Working a Getting Started guide with STS :: Learn how to import a Getting Started guide with Spring Tool Suite (STS).,2013-08-28 20:04:54+00:00,2024-06-29 00:20:52+00:00,2024-03-23 06:54:08+00:00,393,Shell,40,34,27,34,40,False,48,{'Shell': '100.00%'},11,7,4,11,7,4,11,6,78,2013-08-28 21:38:59+00:00,2021-06-01 20:50:47+00:00,1,(),6
spring-guides/gs-accessing-gemfire-data-rest,gs-accessing-gemfire-data-rest,spring-guides,https://github.com/spring-guides/gs-accessing-gemfire-data-rest,"Accessing Data in Pivotal GemFire with REST :: Learn how to work with RESTful, hypermedia-based data persistence using Spring Data REST.",2014-03-05 18:52:58+00:00,2023-07-17 03:31:22+00:00,2022-06-21 18:22:51+00:00,429,Java,15,6,24,6,15,False,7518,"{'Java': '94.97%', 'Shell': '5.03%'}",8,6,2,8,5,2,7,4,135,2014-03-05 18:52:34+00:00,2022-06-21 18:22:35+00:00,1,(),3
spring-guides/gs-uploading-files,gs-uploading-files,spring-guides,https://github.com/spring-guides/gs-uploading-files,Uploading Files :: Learn how to build a Spring application that accepts multi-part file uploads.,2013-04-23 21:11:14+00:00,2024-08-01 12:04:20+00:00,2024-08-01 12:04:23+00:00,1081,Java,502,466,36,466,502,False,20551,"{'Java': '97.49%', 'HTML': '2.51%'}",95,94,1,95,43,1,44,23,256,2013-04-23 21:11:14+00:00,2024-08-01 12:04:08+00:00,2,(),23
spring-guides/getting-started-macros,getting-started-macros,spring-guides,https://github.com/spring-guides/getting-started-macros,Collection of macros used to support getting started guides,2013-11-05 16:16:55+00:00,2024-07-19 15:42:02+00:00,2024-06-07 12:38:15+00:00,100,,26,15,23,15,26,False,0,{},17,13,4,17,13,1,14,10,138,2013-11-05 16:30:13+00:00,2024-06-07 12:38:14+00:00,1,(),12
spring-guides/gs-handling-form-submission,gs-handling-form-submission,spring-guides,https://github.com/spring-guides/gs-handling-form-submission,Handling Form Submission :: Learn how to create and submit a web form with Spring.,2013-07-18 01:47:09+00:00,2024-07-08 17:30:19+00:00,2024-07-08 14:14:35+00:00,1340,Java,86,45,21,45,86,False,4832,"{'Java': '80.13%', 'HTML': '19.87%'}",31,30,1,31,21,0,21,13,191,2013-07-18 01:47:10+00:00,2024-07-05 01:05:42+00:00,2,(),13
spring-guides/gs-securing-web,gs-securing-web,spring-guides,https://github.com/spring-guides/gs-securing-web,Securing a Web Application :: Learn how to protect your web application with Spring Security.,2013-05-19 09:34:23+00:00,2024-08-07 23:14:00+00:00,2024-08-01 12:30:09+00:00,1487,Java,437,354,39,354,437,False,7902,"{'Java': '73.82%', 'HTML': '26.18%'}",82,81,1,82,47,0,47,29,270,2013-05-19 09:34:23+00:00,2024-08-01 12:29:53+00:00,3,"('spring-security',)",28
spring-guides/gs-accessing-data-jpa,gs-accessing-data-jpa,spring-guides,https://github.com/spring-guides/gs-accessing-data-jpa,Accessing Data with JPA :: Learn how to work with JPA data persistence using Spring Data JPA.,2013-07-10 19:35:08+00:00,2024-08-02 12:05:46+00:00,2024-08-02 12:05:48+00:00,1198,Java,347,229,38,229,347,False,4845,{'Java': '100.00%'},69,69,0,69,42,0,42,27,249,2013-07-10 19:35:09+00:00,2024-08-02 12:05:30+00:00,2,"('spring-data-jpa',)",22
spring-guides/quoters,quoters,spring-guides,https://github.com/spring-guides/quoters,Spring Boot quotation service to support REST-based guides,2014-08-19 22:10:28+00:00,2024-08-08 14:39:19+00:00,2022-11-17 19:20:27+00:00,123,Java,68,29,21,29,68,False,9870,"{'Java': '97.41%', 'Shell': '2.59%'}",6,3,3,6,3,1,4,3,13,2014-08-19 22:10:06+00:00,2022-11-17 19:19:17+00:00,1,(),1
spring-guides/gs-consuming-web-service,gs-consuming-web-service,spring-guides,https://github.com/spring-guides/gs-consuming-web-service,Consuming a SOAP web service :: Learn how to create a client that consumes a WSDL-based service,2014-02-17 15:12:53+00:00,2024-08-07 07:08:27+00:00,2024-06-17 15:27:07+00:00,913,Java,166,134,28,134,166,False,4060,"{'Java': '79.36%', 'Shell': '17.36%', 'Dockerfile': '3.28%'}",65,61,4,65,16,0,16,12,151,2014-02-18 10:52:46+00:00,2024-06-17 15:26:31+00:00,2,(),9
spring-guides/gs-batch-processing,gs-batch-processing,spring-guides,https://github.com/spring-guides/gs-batch-processing,Creating a Batch Service :: Learn how to create a basic batch-driven solution.,2013-05-15 18:33:30+00:00,2024-08-02 01:13:25+00:00,2024-07-02 18:19:14+00:00,1235,Java,416,234,35,234,416,False,7041,{'Java': '100.00%'},69,69,0,69,51,0,51,39,271,2013-05-16 15:12:00+00:00,2024-07-02 18:18:18+00:00,3,"('spring-batch',)",22
spring-guides/gs-rest-service-cors,gs-rest-service-cors,spring-guides,https://github.com/spring-guides/gs-rest-service-cors,Enabling Cross Origin Requests for a RESTful Web Service :: Learn how to create a RESTful web service with Spring that support Cross-Origin Resource Sharing (CORS).,2013-11-22 21:24:51+00:00,2024-08-07 11:05:57+00:00,2024-08-07 11:05:54+00:00,1292,Java,123,110,25,110,123,False,5268,"{'Java': '87.53%', 'HTML': '7.40%', 'JavaScript': '5.07%'}",39,38,1,39,21,0,21,17,169,2013-11-22 21:24:52+00:00,2024-08-07 11:05:41+00:00,3,(),16
spring-guides/topical-guides,topical-guides,spring-guides,https://github.com/spring-guides/topical-guides,Spring Topical Guides:: The template for new topical guides on spring.io and also the place to request them,2015-02-13 19:41:00+00:00,2021-11-09 11:51:29+00:00,2020-10-14 16:36:44+00:00,6,,4,2,26,2,4,False,0,{},4,2,2,4,1,2,3,0,7,2015-02-16 01:03:46+00:00,2017-09-15 16:08:25+00:00,1,(),1
spring-guides/drone-aggregator,drone-aggregator,spring-guides,https://github.com/spring-guides/drone-aggregator,Get a snapshot view of your CI jobs hosted at drone.io,2015-05-06 16:36:44+00:00,2021-06-01 20:48:37+00:00,2021-06-01 20:48:34+00:00,287,SCSS,9,2,5,2,9,False,8839,"{'SCSS': '36.86%', 'Groovy': '27.49%', 'HTML': '22.45%', 'Shell': '13.20%'}",4,0,4,4,0,4,4,0,48,2014-03-07 17:14:29+00:00,2021-06-01 20:48:32+00:00,2,(),1
spring-guides/gs-accessing-mongodb-data-rest,gs-accessing-mongodb-data-rest,spring-guides,https://github.com/spring-guides/gs-accessing-mongodb-data-rest,"Accessing MongoDB Data with REST :: Learn how to work with RESTful, hypermedia-based data persistence using Spring Data REST.",2014-03-03 15:38:08+00:00,2024-07-24 12:21:02+00:00,2024-06-19 20:06:34+00:00,1055,Java,97,69,28,69,97,False,7104,"{'Java': '94.68%', 'Shell': '5.32%'}",27,25,2,27,21,0,21,16,133,2014-02-27 20:36:05+00:00,2024-06-19 20:05:58+00:00,2,(),10
spring-guides/gs-accessing-neo4j-data-rest,gs-accessing-neo4j-data-rest,spring-guides,https://github.com/spring-guides/gs-accessing-neo4j-data-rest,"Accessing Neo4j Data with REST :: Learn how to work with RESTful, hypermedia-based data persistence using Spring Data REST.",2014-02-27 17:35:55+00:00,2024-07-31 11:31:57+00:00,2024-07-31 11:21:31+00:00,1118,Java,29,11,22,11,29,False,7527,"{'Java': '96.27%', 'Shell': '3.73%'}",31,30,1,31,22,0,22,13,162,2014-02-27 17:36:17+00:00,2024-07-31 11:20:58+00:00,4,(),11
spring-guides/issue-aggregator,issue-aggregator,spring-guides,https://github.com/spring-guides/issue-aggregator,List issues from multiple GH repo,2015-05-08 14:49:49+00:00,2024-07-05 14:54:33+00:00,2022-09-01 23:10:42+00:00,168,Kotlin,11,3,5,3,11,False,8658,"{'Kotlin': '53.37%', 'SCSS': '25.71%', 'HTML': '18.68%', 'Shell': '2.24%'}",5,2,3,5,2,3,5,0,85,2013-10-26 05:44:38+00:00,2021-06-01 20:51:03+00:00,2,(),1
spring-guides/gs-accessing-data-rest,gs-accessing-data-rest,spring-guides,https://github.com/spring-guides/gs-accessing-data-rest,"Accessing JPA Data with REST :: Learn how to work with RESTful, hypermedia-based data persistence using Spring Data REST.",2014-02-26 21:22:16+00:00,2024-07-25 11:40:14+00:00,2024-07-25 11:40:11+00:00,1241,Java,223,145,27,145,223,False,6843,{'Java': '100.00%'},42,41,1,42,26,0,26,17,153,2014-02-24 21:13:23+00:00,2024-07-25 11:40:11+00:00,3,(),13
spring-guides/gs-intellij-idea,gs-intellij-idea,spring-guides,https://github.com/spring-guides/gs-intellij-idea,Working a Getting Started guide with IntelliJ IDEA :: Learn how to work a Getting Started guide with IntelliJ IDEA.,2015-08-04 12:38:31+00:00,2024-04-11 05:07:52+00:00,2021-06-02 14:28:51+00:00,1878,Shell,23,15,23,15,23,False,48,{'Shell': '100.00%'},9,6,3,9,4,2,6,3,50,2013-08-28 21:38:59+00:00,2021-03-03 07:57:38+00:00,2,(),7
spring-guides/gs-messaging-stomp-websocket,gs-messaging-stomp-websocket,spring-guides,https://github.com/spring-guides/gs-messaging-stomp-websocket,Using WebSocket to build an interactive web application :: Learn how to the send and receive messages between a browser and the server over a WebSocket,2013-08-09 14:53:12+00:00,2024-08-07 05:14:11+00:00,2024-07-29 12:47:09+00:00,6396,Java,470,528,52,528,470,False,10583,"{'Java': '60.60%', 'HTML': '19.96%', 'JavaScript': '14.32%', 'CSS': '5.12%'}",83,82,1,83,37,0,37,18,180,2013-08-12 17:36:54+00:00,2024-07-29 12:47:09+00:00,4,(),18
spring-guides/gs-producing-web-service,gs-producing-web-service,spring-guides,https://github.com/spring-guides/gs-producing-web-service,Producing a SOAP web service :: Learn how to create a SOAP-based web service with Spring.,2014-05-07 14:55:14+00:00,2024-06-25 15:32:27+00:00,2024-06-25 15:21:56+00:00,1179,Java,254,153,28,153,254,False,6995,{'Java': '100.00%'},48,47,1,48,26,0,26,14,171,2013-10-29 03:22:38+00:00,2024-06-25 15:21:56+00:00,2,(),14
spring-guides/gs-caching,gs-caching,spring-guides,https://github.com/spring-guides/gs-caching,Caching Data with Spring :: Learn how to cache data in memory with Spring,2014-06-02 15:10:07+00:00,2024-08-01 12:01:12+00:00,2024-08-01 12:03:17+00:00,1030,Java,85,67,23,67,85,False,4788,{'Java': '100.00%'},31,31,0,31,28,0,28,18,148,2013-10-29 03:22:38+00:00,2024-08-01 12:00:47+00:00,2,(),9
