full_name,owner,html_url,stargazers_count,forks_count,watchers_count,contributors_count,language,size,LOC,first_commit_date,last_commit_date,commits_count,year,month,days,year,month,days,year,month,days,open_issues_count,closed_issues_count,issues_count,open_pulls_count,closed_pulls_count,Total PR,merged_pulls_count,% of open_pulls_count,% of Merged,archived
acr-dotnet-manage-azure-container-registry,Microsoft Azure,https://github.com/Azure-Samples/acr-dotnet-manage-azure-container-registry,2,3,22,10,C#,28.230,54.220,16/06/2017,17/01/2024,33,6,7,1,7,2,3,0,7,2,2,10,12,2,10,12,1,"16,67%","10,00%",FALSE
acr-dotnet-manage-azure-container-registry-with-webhooks,Microsoft Azure,https://github.com/Azure-Samples/acr-dotnet-manage-azure-container-registry-with-webhooks,2,1,22,8,C#,28.155,55.379,06/12/2017,17/01/2024,21,6,1,11,6,8,13,0,7,2,2,10,12,2,10,12,1,"16,67%","10,00%",FALSE
acr-tasks,Microsoft Azure,https://github.com/Azure-Samples/acr-tasks,31,51,26,10,C#,63,4.429,10/09/2018,27/10/2023,69,5,1,17,5,11,9,0,9,23,1,18,19,1,18,19,15,"5,26%","83,33%",FALSE
active-directory-b2c-dotnet-desktop,Microsoft Azure,https://github.com/Azure-Samples/active-directory-b2c-dotnet-desktop,75,38,49,21,C#,150,18.473,08/08/2019,13/05/2024,170,4,9,5,5,0,11,0,3,6,4,107,111,1,81,82,73,"1,22%","90,12%",FALSE
active-directory-b2c-javascript-nodejs-webapi,Microsoft Azure,https://github.com/Azure-Samples/active-directory-b2c-javascript-nodejs-webapi,141,90,50,17,JavaScript,204,6.986,02/05/2017,08/07/2024,80,7,2,6,7,3,17,0,1,11,0,40,40,0,23,23,17,"0,00%","73,91%",FALSE
active-directory-b2c-xamarin-native,Microsoft Azure,https://github.com/Azure-Samples/active-directory-b2c-xamarin-native,109,65,55,24,C#,1.221,28.674,25/07/2019,08/07/2024,219,4,11,13,5,0,25,0,1,11,18,174,192,3,87,90,77,"3,33%","88,51%",FALSE
active-directory-dotnet-native-aspnetcore-v2,Microsoft Azure,https://github.com/Azure-Samples/active-directory-dotnet-native-aspnetcore-v2,280,196,54,28,C#,1.373,91.459,04/05/2021,12/06/2024,505,3,1,8,3,3,15,0,2,7,16,248,264,1,196,197,172,"0,51%","87,76%",FALSE
active-directory-dotnetcore-console-up-v2,Microsoft Azure,https://github.com/Azure-Samples/active-directory-dotnetcore-console-up-v2,77,37,43,17,C#,176,39.095,30/04/2019,10/02/2024,136,4,9,11,5,3,20,0,6,9,2,68,70,2,59,61,57,"3,28%","96,61%",FALSE
active-directory-verifiable-credentials-node,Microsoft Azure,https://github.com/Azure-Samples/active-directory-verifiable-credentials-node,16,25,29,7,JavaScript,603,91.251,24/09/2021,23/11/2023,81,2,1,30,2,10,26,0,8,27,0,25,25,0,22,22,20,"0,00%","90,91%",FALSE
agent-openai-python-prompty,Microsoft Azure,https://github.com/Azure-Samples/agent-openai-python-prompty,53,37,19,10,Python,2.877,97.523,17/05/2024,24/06/2024,206,0,1,7,0,3,2,0,1,26,10,103,112,3,83,86,78,"3,49%","93,98%",FALSE
ai-rag-chat-evaluator,Microsoft Azure,https://github.com/Azure-Samples/ai-rag-chat-evaluator,175,66,75,9,Python,1.198,64.638,20/01/2024,17/07/2024,147,0,5,27,0,6,30,0,1,2,12,85,97,1,56,57,43,"1,75%","76,79%",FALSE
aistudio-python-promptflow-sample,Microsoft Azure,https://github.com/Azure-Samples/aistudio-python-promptflow-sample,11,25,14,5,Python,3.458,68.890,10/11/2023,28/05/2024,21,0,6,18,0,9,9,0,2,22,2,6,8,1,6,7,5,"14,29%","83,33%",FALSE
aistudio-python-quickstart-sample,Microsoft Azure,https://github.com/Azure-Samples/aistudio-python-quickstart-sample,23,31,12,5,Jupyter Notebook,3.828,50.924,10/11/2023,28/05/2024,20,0,6,18,0,9,9,0,2,22,2,4,6,2,4,6,1,"33,33%","25,00%",FALSE
amazon-bedrock-audio-summarizer,Amazon AWS,https://github.com/aws-samples/amazon-bedrock-audio-summarizer,110,23,3,6,Python,257,34.195,22/04/2024,21/05/2024,26,0,0,29,0,3,28,0,2,29,2,12,14,0,10,10,9,"0,00%","90,00%",FALSE
amazon-bedrock-rag,Amazon AWS,https://github.com/aws-samples/amazon-bedrock-rag,38,11,4,5,JavaScript,1.306,16.978,19/02/2024,15/05/2024,31,0,2,26,0,6,0,0,3,4,1,11,12,0,10,10,10,"0,00%","100,00%",FALSE
amazon-chime-sdk-meetings-with-amplify,Amazon AWS,https://github.com/aws-samples/amazon-chime-sdk-meetings-with-amplify,3,5,10,5,JavaScript,1.914,19.027,23/11/2022,17/03/2024,50,1,3,23,1,8,27,0,5,2,3,17,20,3,17,20,16,"15,00%","94,12%",FALSE
amazon-chime-sdk-pstn-audio-voice-focus,Amazon AWS,https://github.com/aws-samples/amazon-chime-sdk-pstn-audio-voice-focus,4,3,4,5,Python,1.973,14.791,13/01/2022,20/10/2023,30,1,9,7,2,7,6,0,9,30,3,11,14,3,11,14,11,"21,43%","100,00%",FALSE
amazon-cloudfront-access-logs-queries,Amazon AWS,https://github.com/aws-samples/amazon-cloudfront-access-logs-queries,110,68,10,7,JavaScript,405,6.656,20/12/2018,26/04/2024,23,5,4,6,5,7,30,0,3,24,5,22,27,1,12,13,5,"7,69%","41,67%",FALSE
amazon-cloudfront-cache-graphql,Amazon AWS,https://github.com/aws-samples/amazon-cloudfront-cache-graphql,22,1,6,5,Python,1.490,9.606,10/03/2022,30/08/2023,22,1,5,20,2,5,9,0,11,20,1,8,9,1,7,8,7,"12,50%","100,00%",FALSE
amazon-cloudfront-functions,Amazon AWS,https://github.com/aws-samples/amazon-cloudfront-functions,459,72,18,8,JavaScript,39,15.310,04/05/2021,21/06/2024,24,3,1,17,3,3,15,0,1,29,26,18,45,10,8,18,8,"55,56%","100,00%",FALSE
amazon-cloudfront-secure-static-site,Amazon AWS,https://github.com/aws-samples/amazon-cloudfront-secure-static-site,381,137,14,10,JavaScript,322,5.846,09/05/2020,17/05/2024,84,4,0,8,4,3,10,0,3,2,6,70,76,1,46,47,43,"2,13%","93,48%",FALSE
amazon-cloudwatch-auto-alarms,Amazon AWS,https://github.com/aws-samples/amazon-cloudwatch-auto-alarms,90,84,6,7,Python,403,49.680,13/10/2020,12/04/2024,81,3,5,30,3,10,6,0,4,7,29,28,57,3,18,21,17,"14,29%","94,44%",FALSE
amazon-codeguru-javascript-detectors,Amazon AWS,https://github.com/aws-samples/amazon-codeguru-javascript-detectors,3,17,5,11,JavaScript,164,44.623,17/02/2023,04/10/2023,69,0,7,17,1,6,2,0,10,15,5,69,74,5,69,74,63,"6,76%","91,30%",FALSE
amazon-codeguru-python-detectors,Amazon AWS,https://github.com/aws-samples/amazon-codeguru-python-detectors,22,24,6,16,Python,12.520,99.336,09/12/2021,01/05/2024,75,2,4,22,2,8,10,0,3,18,16,85,101,16,84,100,73,"16,00%","86,90%",FALSE
amazon-connect-chat-translate,Amazon AWS,https://github.com/aws-samples/amazon-connect-chat-translate,11,75,5,5,JavaScript,5.291,33.333,25/03/2024,08/08/2024,158,0,4,14,0,4,25,0,0,11,10,43,53,8,38,46,22,"17,39%","57,89%",FALSE
amazon-devops-guru-connector-servicenow,Amazon AWS,https://github.com/aws-samples/amazon-devops-guru-connector-servicenow,4,2,4,6,Java,93,31.436,25/07/2022,16/10/2023,35,1,2,21,2,0,25,0,10,3,1,7,8,0,7,7,7,"0,00%","100,00%",FALSE
amazon-eks-inter-az-traffic-visibility,Amazon AWS,https://github.com/aws-samples/amazon-eks-inter-az-traffic-visibility,17,7,5,5,Python,1.855,46.116,25/09/2022,24/06/2024,32,1,8,30,1,10,25,0,1,26,1,27,28,0,24,24,19,"0,00%","79,17%",FALSE
amazon-elasticache-samples,Amazon AWS,https://github.com/aws-samples/amazon-elasticache-samples,66,50,8,8,Python,28.099,60.113,26/07/2019,31/07/2024,107,5,0,5,5,0,24,0,0,19,13,52,65,13,52,65,37,"20,00%","71,15%",FALSE
amazon-eventbridge-resource-policy-samples,Amazon AWS,https://github.com/aws-samples/amazon-eventbridge-resource-policy-samples,100,10,16,5,Python,2.692,52.082,18/11/2020,30/06/2024,86,3,7,12,3,9,1,0,1,20,0,27,27,0,25,25,17,"0,00%","68,00%",FALSE
amazon-forecast-mlops-pipeline-cdk,Amazon AWS,https://github.com/aws-samples/amazon-forecast-mlops-pipeline-cdk,10,2,8,7,Python,1.136,31.125,11/07/2022,09/07/2024,19,1,11,28,2,1,8,0,1,10,0,7,7,0,7,7,7,"0,00%","100,00%",FALSE
amazon-ivs-chat-web-demo,Amazon AWS,https://github.com/aws-samples/amazon-ivs-chat-web-demo,26,22,13,5,JavaScript,613,77.381,20/04/2022,21/09/2023,15,1,5,1,2,3,30,0,10,29,0,12,12,0,8,8,7,"0,00%","87,50%",FALSE
amazon-ivs-clip-web-demo,Amazon AWS,https://github.com/aws-samples/amazon-ivs-clip-web-demo,18,7,15,6,JavaScript,1.024,38.635,19/11/2020,22/01/2024,37,3,2,3,3,9,0,0,6,28,5,16,21,4,14,18,14,"22,22%","100,00%",FALSE
amazon-ivs-dvr-web-demo,Amazon AWS,https://github.com/aws-samples/amazon-ivs-dvr-web-demo,19,10,13,7,JavaScript,5.661,88.468,01/04/2022,16/07/2024,45,2,3,15,2,4,18,0,1,3,5,21,26,5,19,24,17,"20,83%","89,47%",FALSE
amazon-ivs-ecommerce-android-demo,Amazon AWS,https://github.com/aws-samples/amazon-ivs-ecommerce-android-demo,22,10,15,5,Kotlin,1.974,33.071,15/09/2020,17/10/2023,47,3,1,2,3,11,4,0,10,2,0,21,21,0,21,21,21,"0,00%","100,00%",FALSE
amazon-ivs-fitness-web-demo,Amazon AWS,https://github.com/aws-samples/amazon-ivs-fitness-web-demo,10,5,14,6,JavaScript,3.546,95.216,22/03/2022,07/03/2024,31,1,11,14,2,4,28,0,5,12,5,20,25,5,20,25,12,"20,00%","60,00%",FALSE
amazon-ivs-on-demand-android-demo,Amazon AWS,https://github.com/aws-samples/amazon-ivs-on-demand-android-demo,2,5,14,6,Kotlin,881,15.356,21/04/2021,17/10/2023,43,2,5,26,3,3,29,0,10,2,0,19,19,0,19,19,18,"0,00%","94,74%",FALSE
amazon-ivs-player-android-sample,Amazon AWS,https://github.com/aws-samples/amazon-ivs-player-android-sample,28,9,15,15,Kotlin,314,86.111,06/04/2020,08/08/2024,56,4,4,2,4,4,13,0,0,11,6,43,49,0,38,38,38,"0,00%","100,00%",FALSE
amazon-ivs-player-web-sample,Amazon AWS,https://github.com/aws-samples/amazon-ivs-player-web-sample,78,32,20,14,JavaScript,1.617,2.815,11/03/2021,08/08/2024,128,3,4,28,3,5,8,0,0,11,16,79,95,1,56,57,43,"1,75%","76,79%",FALSE
amazon-ivs-real-time-streaming-android-samples,Amazon AWS,https://github.com/aws-samples/amazon-ivs-real-time-streaming-android-samples,3,2,12,8,Kotlin,125,24.180,02/06/2023,23/07/2024,34,1,1,21,1,2,17,0,0,27,0,13,13,0,13,13,12,"0,00%","92,31%",FALSE
amazon-kendra-langchain-extensions,Amazon AWS,https://github.com/aws-samples/amazon-kendra-langchain-extensions,156,104,4,13,Python,109,76.265,15/05/2023,06/05/2024,109,0,11,21,1,3,4,0,3,13,10,74,84,5,53,58,38,"8,62%","71,70%",FALSE
amazon-kinesis-analytics-beam-taxi-consumer,Amazon AWS,https://github.com/aws-samples/amazon-kinesis-analytics-beam-taxi-consumer,46,23,12,6,Java,1.293,33.927,19/06/2019,25/10/2023,83,4,4,6,5,2,0,0,9,25,0,23,23,0,21,21,15,"0,00%","71,43%",FALSE
amazon-kinesis-analytics-streaming-etl,Amazon AWS,https://github.com/aws-samples/amazon-kinesis-analytics-streaming-etl,64,17,12,6,Java,1.981,50.509,28/01/2020,30/08/2023,77,3,7,2,4,6,22,0,11,20,7,17,24,6,16,22,14,"27,27%","87,50%",FALSE
amazon-kinesis-data-analytics-flink-benchmarking-utility,Amazon AWS,https://github.com/aws-samples/amazon-kinesis-data-analytics-flink-benchmarking-utility,20,5,7,5,Java,288,36.343,02/10/2020,30/08/2023,14,2,10,28,3,10,17,0,11,20,1,3,4,0,3,3,3,"0,00%","100,00%",FALSE
amazon-kinesis-data-analytics-snapshot-manager-for-flink,Amazon AWS,https://github.com/aws-samples/amazon-kinesis-data-analytics-snapshot-manager-for-flink,18,6,7,5,Python,329,44.471,27/10/2020,30/08/2023,15,2,10,3,3,9,23,0,11,20,0,3,3,0,3,3,3,"0,00%","100,00%",FALSE
amazon-location-service-pettracker-demo,Amazon AWS,https://github.com/aws-samples/amazon-location-service-pettracker-demo,27,5,5,5,JavaScript,8.329,78.498,21/07/2022,09/08/2024,353,2,0,19,2,0,29,0,0,10,0,63,63,0,54,54,47,"0,00%","87,04%",FALSE
amazon-lookout-for-vision,Amazon AWS,https://github.com/aws-samples/amazon-lookout-for-vision,19,25,6,8,Jupyter Notebook,508.985,96.300,27/01/2021,31/05/2024,28,3,4,4,3,6,23,0,2,19,2,7,9,0,7,7,6,"0,00%","85,71%",FALSE
amazon-lookout-for-vision-demo,Amazon AWS,https://github.com/aws-samples/amazon-lookout-for-vision-demo,29,7,10,6,JavaScript,10.529,58.344,02/12/2020,20/06/2024,111,3,6,18,3,8,17,0,1,30,3,43,46,1,43,44,42,"2,27%","97,67%",FALSE
amazon-rekognition-custom-labels-demo,Amazon AWS,https://github.com/aws-samples/amazon-rekognition-custom-labels-demo,91,42,14,8,JavaScript,8.397,57.296,24/03/2020,18/06/2024,197,4,2,25,4,4,26,0,2,1,0,61,61,0,60,60,57,"0,00%","95,00%",FALSE
amazon-rekognition-engagement-meter,Amazon AWS,https://github.com/aws-samples/amazon-rekognition-engagement-meter,57,22,14,8,JavaScript,4.363,33.413,06/06/2019,18/06/2024,253,5,0,12,5,2,13,0,2,1,0,101,101,0,93,93,89,"0,00%","95,70%",FALSE
amazon-rekognition-ppe,Amazon AWS,https://github.com/aws-samples/amazon-rekognition-ppe,35,20,10,7,Python,37.387,9.196,24/12/2020,18/06/2024,259,3,5,25,3,7,26,0,2,1,0,93,93,0,88,88,81,"0,00%","92,05%",FALSE
amazon-rekognition-serverless-large-scale-image-and-video-processing,Amazon AWS,https://github.com/aws-samples/amazon-rekognition-serverless-large-scale-image-and-video-processing,34,20,9,5,Python,4.006,83.978,08/04/2021,31/05/2024,41,3,1,23,3,4,11,0,2,19,8,13,21,7,11,18,7,"38,89%","63,64%",FALSE
amazon-rekognition-virtual-proctor,Amazon AWS,https://github.com/aws-samples/amazon-rekognition-virtual-proctor,81,89,9,7,JavaScript,7.404,44.053,01/03/2021,18/06/2024,178,3,3,17,3,5,18,0,2,1,0,70,70,0,68,68,65,"0,00%","95,59%",FALSE
amazon-s3-multipart-upload-transfer-acceleration,Amazon AWS,https://github.com/aws-samples/amazon-s3-multipart-upload-transfer-acceleration,65,18,4,5,JavaScript,2.637,25.656,23/01/2023,30/07/2024,49,1,6,7,1,6,27,0,0,20,0,26,26,0,23,23,23,"0,00%","100,00%",FALSE
amazon-s3-resumable-upload,Amazon AWS,https://github.com/aws-samples/amazon-s3-resumable-upload,163,90,27,5,Go,174.734,82.163,15/04/2020,23/06/2024,220,4,2,8,4,4,4,0,1,27,0,22,22,0,2,2,2,"0,00%","100,00%",FALSE
amazon-sagemaker-amazon-routing-challenge-sol,Amazon AWS,https://github.com/aws-samples/amazon-sagemaker-amazon-routing-challenge-sol,55,13,7,5,Python,2.040,52.654,26/04/2022,05/06/2024,44,2,1,10,2,3,24,0,2,14,1,7,8,1,6,7,5,"14,29%","83,33%",FALSE
amazon-sagemaker-endpoint-deployment-of-siamese-network-with-torchserve,Amazon AWS,https://github.com/aws-samples/amazon-sagemaker-endpoint-deployment-of-siamese-network-with-torchserve,12,4,7,5,Jupyter Notebook,9.379,49.649,26/05/2022,25/02/2024,27,1,8,30,2,2,24,0,5,25,2,10,12,2,10,12,9,"16,67%","90,00%",FALSE
amazon-sagemaker-mlflow-fargate,Amazon AWS,https://github.com/aws-samples/amazon-sagemaker-mlflow-fargate,139,76,28,5,Jupyter Notebook,914,26.306,03/12/2020,18/06/2024,42,3,6,15,3,8,16,0,2,1,5,21,26,3,14,17,9,"17,65%","64,29%",FALSE
amazon-translate-pdf,Amazon AWS,https://github.com/aws-samples/amazon-translate-pdf,9,3,5,5,Java,161.862,13.971,26/10/2021,12/07/2024,36,2,8,16,2,9,24,0,1,7,1,8,9,1,8,9,8,"11,11%","100,00%",FALSE
amazon-workspaces-portal-sample,Amazon AWS,https://github.com/aws-samples/amazon-workspaces-portal-sample,30,20,6,5,Python,59,36.569,05/11/2018,16/05/2024,29,5,6,11,5,9,14,0,3,3,0,3,3,0,3,3,3,"0,00%","100,00%",FALSE
android-custom-lint-rules,Google Android,https://github.com/googlesamples/android-custom-lint-rules,949,170,38,14,Kotlin,5.925,17.848,16/10/2017,18/07/2024,116,6,9,2,6,10,3,0,1,1,22,70,92,2,55,57,49,"3,51%","89,09%",FALSE
aoai-net-starterkit,Microsoft Azure,https://github.com/Azure-Samples/aoai-net-starterkit,57,12,13,6,C#,8.438,14.857,20/09/2023,30/06/2024,35,0,9,10,0,10,30,0,1,20,1,15,16,0,14,14,14,"0,00%","100,00%",FALSE
api-management-schema-import,Microsoft Azure,https://github.com/Azure-Samples/api-management-schema-import,15,13,28,8,C#,684,59.986,06/10/2021,16/05/2024,83,2,7,10,2,10,13,0,3,3,2,21,23,0,19,19,18,"0,00%","94,74%",FALSE
app-service-dotnet-access-key-vault-by-msi-for-web-apps,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-access-key-vault-by-msi-for-web-apps,6,5,23,10,C#,28.164,62.173,13/02/2018,17/01/2024,36,5,11,4,6,6,6,0,7,2,2,12,14,2,12,14,3,"14,29%","25,00%",FALSE
app-service-dotnet-configure-deployment-sources-for-functions,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-configure-deployment-sources-for-functions,4,2,22,12,C#,28.230,23.645,11/04/2017,17/01/2024,42,6,9,6,7,4,8,0,7,2,3,11,14,2,11,13,2,"15,38%","18,18%",FALSE
app-service-dotnet-configure-deployment-sources-for-web-apps,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-configure-deployment-sources-for-web-apps,1,11,24,11,C#,28.258,20.979,20/12/2016,17/01/2024,62,7,0,28,7,7,30,0,7,2,3,17,20,2,17,19,12,"10,53%","70,59%",FALSE
app-service-dotnet-configure-deployment-sources-for-web-apps-async,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-configure-deployment-sources-for-web-apps-async,0,2,22,11,C#,28.238,19.046,11/04/2017,17/01/2024,39,6,9,6,7,4,8,0,7,2,2,11,13,2,11,13,1,"15,38%","9,09%",FALSE
app-service-dotnet-configure-deployment-sources-for-web-apps-on-linux,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-configure-deployment-sources-for-web-apps-on-linux,0,1,22,11,C#,28.203,20.413,11/04/2017,17/01/2024,32,6,9,6,7,4,8,0,7,2,2,11,13,2,11,13,1,"15,38%","9,09%",FALSE
app-service-dotnet-deploy-image-from-acr-to-linux,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-deploy-image-from-acr-to-linux,0,2,22,10,C#,28.253,51.310,16/06/2017,17/01/2024,33,6,7,1,7,2,3,0,7,2,2,10,12,2,10,12,1,"16,67%","10,00%",FALSE
app-service-dotnet-manage-authentication-for-functions,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-authentication-for-functions,2,3,23,11,C#,28.209,24.354,11/04/2017,17/01/2024,34,6,9,6,7,4,8,0,7,2,2,11,13,2,11,13,1,"15,38%","9,09%",FALSE
app-service-dotnet-manage-authentication-for-web-apps,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-authentication-for-web-apps,2,5,22,11,C#,28.204,21.313,11/04/2017,17/01/2024,32,6,9,6,7,4,8,0,7,2,2,11,13,2,11,13,1,"15,38%","9,09%",FALSE
app-service-dotnet-manage-data-connections-for-web-apps,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-data-connections-for-web-apps,0,6,23,10,C#,28.209,18.561,28/12/2016,17/01/2024,39,7,0,20,7,7,22,0,7,2,2,14,16,2,14,16,3,"12,50%","21,43%",FALSE
app-service-dotnet-manage-data-connections-for-web-apps-on-linux,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-data-connections-for-web-apps-on-linux,0,2,22,11,C#,28.203,18.364,11/04/2017,17/01/2024,33,6,9,6,7,4,8,0,7,2,2,11,13,2,11,13,1,"15,38%","9,09%",FALSE
app-service-dotnet-manage-functions,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-functions,3,2,23,11,C#,28.201,17.516,11/04/2017,17/01/2024,29,6,9,6,7,4,8,0,7,2,2,11,13,2,11,13,1,"15,38%","9,09%",FALSE
app-service-dotnet-manage-functions-with-custom-domains,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-functions-with-custom-domains,1,2,22,11,C#,28.204,10.270,11/04/2017,17/01/2024,32,6,9,6,7,4,8,0,7,2,2,11,13,2,11,13,1,"15,38%","9,09%",FALSE
app-service-dotnet-manage-logs-for-function-apps,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-logs-for-function-apps,2,3,22,8,C#,28.134,13.403,13/02/2018,17/01/2024,22,5,11,4,6,6,6,0,7,2,2,10,12,2,10,12,1,"16,67%","10,00%",FALSE
app-service-dotnet-manage-staging-and-production-slots-for-web-apps,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-staging-and-production-slots-for-web-apps,3,4,23,10,C#,28.205,14.322,20/12/2016,17/01/2024,36,7,0,28,7,7,30,0,7,2,2,13,15,2,13,15,3,"13,33%","23,08%",FALSE
app-service-dotnet-manage-storage-connections-for-web-apps,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-storage-connections-for-web-apps,2,4,23,10,C#,28.207,16.422,20/12/2016,17/01/2024,39,7,0,28,7,7,30,0,7,2,2,14,16,2,14,16,4,"12,50%","28,57%",FALSE
app-service-dotnet-manage-storage-connections-for-web-apps-on-linux,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-storage-connections-for-web-apps-on-linux,0,1,22,11,C#,28.202,17.494,11/04/2017,17/01/2024,32,6,9,6,7,4,8,0,7,2,2,11,13,2,11,13,1,"15,38%","9,09%",FALSE
app-service-dotnet-manage-web-apps,Microsoft Azure,https://github.com/Azure-Samples/app-service-dotnet-manage-web-apps,8,7,24,10,C#,28.203,16.080,20/12/2016,17/01/2024,33,7,0,28,7,7,30,0,7,2,2,14,16,2,13,15,3,"13,33%","23,08%",FALSE
