full_name,owner,html_url,stargazers_count,forks_count,watchers_count,contributors_count,language,size,LOC,first_commit_date,last_commit_date,commits_count,year,month,days,year,month,days,year,month,days,open_issues_count,closed_issues_count,issues_count,open_pulls_count,closed_pulls_count,Total PR,merged_pulls_count,% of open_pulls_count,% of Merged,archived
compute-dotnet-manage-user-assigned-msi-enabled-virtual-machine,Microsoft Azure,https://github.com/Azure-Samples/compute-dotnet-manage-user-assigned-msi-enabled-virtual-machine,0,1,22,7,C#,28.147,21.764,13/02/2018,02/02/2024,16,5,11,20,6,6,6,0,6,17,7,3,10,7,3,10,1,"70,00%","33,33%",FALSE
compute-dotnet-manage-vm-async,Microsoft Azure,https://github.com/Azure-Samples/compute-dotnet-manage-vm-async,1,5,22,10,C#,28.207,21.945,11/04/2017,17/01/2024,32,6,9,6,7,4,8,0,7,2,3,12,15,2,12,14,1,"14,29%","8,33%",FALSE
container-apps-dynamic-sessions-samples,Microsoft Azure,https://github.com/Azure-Samples/container-apps-dynamic-sessions-samples,6,7,12,5,Python,37,15.592,07/05/2024,21/05/2024,26,0,0,14,0,3,12,0,2,29,1,2,3,1,2,3,2,"33,33%","100,00%",FALSE
cosmos-db-nosql-dotnet-samples,Microsoft Azure,https://github.com/Azure-Samples/cosmos-db-nosql-dotnet-samples,24,21,27,5,C#,69,21.645,03/11/2022,08/07/2024,42,1,8,5,1,9,16,0,1,11,0,14,14,0,14,14,12,"0,00%","85,71%",FALSE
cosmos-db-nosql-python-samples,Microsoft Azure,https://github.com/Azure-Samples/cosmos-db-nosql-python-samples,7,3,28,5,Python,20.548,20.356,03/11/2022,14/09/2023,102,0,10,11,1,9,16,0,11,5,0,28,28,0,27,27,26,"0,00%","96,30%",FALSE
cosmos-dotnet-core-getting-started,Microsoft Azure,https://github.com/Azure-Samples/cosmos-dotnet-core-getting-started,14,16,37,6,C#,22,12.576,25/11/2018,24/10/2023,15,4,10,29,5,8,25,0,9,26,3,2,5,1,2,3,2,"33,33%","100,00%",FALSE
cosmosdb-dotnet-create-cosmosdb-and-get-mongodb-connection-string,Microsoft Azure,https://github.com/Azure-Samples/cosmosdb-dotnet-create-cosmosdb-and-get-mongodb-connection-string,0,2,17,5,C#,27.578,8.562,14/01/2020,17/01/2024,8,4,0,3,4,7,5,0,7,2,2,11,13,2,11,13,2,"15,38%","18,18%",FALSE
cost-effective-aws-deployment-of-comfyui,Amazon AWS,https://github.com/aws-samples/cost-effective-aws-deployment-of-comfyui,39,6,3,5,Python,20.239,73.278,23/02/2024,01/08/2024,28,0,5,9,0,5,27,0,0,18,1,4,5,1,2,3,2,"33,33%","100,00%",FALSE
custom-web-experience-with-amazon-q-business,Amazon AWS,https://github.com/aws-samples/custom-web-experience-with-amazon-q-business,27,13,6,5,Python,2.277,12.478,13/03/2024,19/07/2024,81,0,4,6,0,5,6,0,1,0,1,20,21,0,18,18,17,"0,00%","94,44%",FALSE
data-box-samples,Microsoft Azure,https://github.com/Azure-Samples/data-box-samples,0,3,12,7,Java,188,83.120,24/09/2021,01/04/2024,46,2,6,8,2,10,26,0,4,18,0,8,8,0,8,8,7,"0,00%","87,50%",FALSE
data-engineering-for-aws-immersion-day,Amazon AWS,https://github.com/aws-samples/data-engineering-for-aws-immersion-day,174,95,24,5,Java,190.466,23.875,09/10/2019,18/04/2024,104,4,6,9,4,10,10,0,4,1,3,34,37,0,25,25,21,"0,00%","84,00%",FALSE
digital-twins-docs-code,Microsoft Azure,https://github.com/Azure-Samples/digital-twins-docs-code,1,14,14,15,C#,204,62.316,07/07/2021,26/02/2024,221,2,7,19,3,1,12,0,5,24,0,63,63,0,63,63,59,"0,00%","93,65%",FALSE
digital-twins-iothub-integration,Microsoft Azure,https://github.com/Azure-Samples/digital-twins-iothub-integration,15,11,9,7,C#,563,18.158,30/07/2020,05/10/2023,50,3,2,5,4,0,20,0,10,14,3,17,20,2,17,19,16,"10,53%","94,12%",FALSE
dns-dotnet-host-and-manage-your-domains,Microsoft Azure,https://github.com/Azure-Samples/dns-dotnet-host-and-manage-your-domains,5,4,22,9,C#,28.215,28.600,20/12/2016,17/01/2024,36,7,0,28,7,7,30,0,7,2,3,13,16,2,13,15,3,"13,33%","23,08%",FALSE
drs-malware-scan,Amazon AWS,https://github.com/aws-samples/drs-malware-scan,9,1,1,5,Python,57.454,97.768,23/08/2023,31/10/2023,55,0,2,8,0,11,27,0,9,19,1,2,3,1,2,3,2,"33,33%","100,00%",FALSE
durablefunctions-apiscraping-dotnet,Microsoft Azure,https://github.com/Azure-Samples/durablefunctions-apiscraping-dotnet,111,99,20,5,C#,34,7.395,31/08/2018,24/10/2023,42,5,1,23,5,11,19,0,9,26,1,12,13,1,8,9,7,"11,11%","87,50%",FALSE
e2e-dotnetcore-function-sendemail,Microsoft Azure,https://github.com/Azure-Samples/e2e-dotnetcore-function-sendemail,4,5,15,5,C#,34,4.345,26/07/2021,05/10/2023,19,2,2,9,3,0,24,0,10,14,0,4,4,0,4,4,4,"0,00%","100,00%",FALSE
edge_diffusion_on_eks,Amazon AWS,https://github.com/aws-samples/edge_diffusion_on_eks,48,10,11,5,Python,10.030,80.086,16/02/2024,24/04/2024,398,0,2,8,0,6,3,0,3,26,0,34,34,0,33,33,27,"0,00%","81,82%",FALSE
eks-multi-cluster-gitops,Amazon AWS,https://github.com/aws-samples/eks-multi-cluster-gitops,220,46,13,8,Python,7.492,21.342,28/07/2022,18/05/2024,245,1,9,20,2,0,22,0,3,1,14,81,95,7,62,69,51,"10,14%","82,26%",FALSE
eks-workshop-developers,Amazon AWS,https://github.com/aws-samples/eks-workshop-developers,7,3,12,10,JavaScript,15.769,15.098,11/12/2023,01/08/2024,38,0,7,21,0,8,8,0,0,18,6,57,63,4,54,58,38,"6,90%","70,37%",FALSE
engineering-quickstarts-for-serverless-and-container-applications,Amazon AWS,https://github.com/aws-samples/engineering-quickstarts-for-serverless-and-container-applications,7,3,3,7,Java,129,34.637,05/09/2023,02/01/2024,51,0,3,28,0,11,14,0,7,17,5,5,10,3,4,7,3,"42,86%","75,00%",FALSE
eventhub-dotnet-manage-event-hub,Microsoft Azure,https://github.com/Azure-Samples/eventhub-dotnet-manage-event-hub,3,3,22,8,C#,27.599,10.908,08/03/2018,17/01/2024,16,5,10,9,6,5,11,0,7,2,2,10,12,2,10,12,1,"16,67%","10,00%",FALSE
eventhub-dotnet-manage-event-hub-events,Microsoft Azure,https://github.com/Azure-Samples/eventhub-dotnet-manage-event-hub-events,0,1,22,8,C#,27.596,11.228,27/03/2018,17/01/2024,15,5,9,21,6,4,23,0,7,2,2,10,12,2,10,12,1,"16,67%","10,00%",FALSE
eventhub-dotnet-manage-event-hub-geo-disaster-recovery,Microsoft Azure,https://github.com/Azure-Samples/eventhub-dotnet-manage-event-hub-geo-disaster-recovery,0,2,22,8,C#,27.598,11.025,08/03/2018,17/01/2024,18,5,10,9,6,5,11,0,7,2,2,10,12,2,10,12,1,"16,67%","10,00%",FALSE
fedramp-integrated-inventory-workbook,Amazon AWS,https://github.com/aws-samples/fedramp-integrated-inventory-workbook,18,8,6,6,Python,27.568,39.335,03/01/2020,01/08/2024,18,4,6,29,4,7,16,0,0,18,6,5,11,3,5,8,4,"37,50%","80,00%",FALSE
feign-eureka,Spring Boot,https://github.com/spring-cloud-samples/feign-eureka,233,164,17,5,Java,120,2.288,07/01/2015,17/06/2024,20,9,5,10,9,7,12,0,2,2,10,11,21,3,6,9,4,"33,33%","66,67%",FALSE
flask-app-on-azure-functions,Microsoft Azure,https://github.com/Azure-Samples/flask-app-on-azure-functions,23,38,15,6,Python,40,845,04/02/2022,07/08/2024,31,2,6,3,2,6,15,0,0,12,1,3,4,0,2,2,2,"0,00%","100,00%",FALSE
functions-docs-csharp,Microsoft Azure,https://github.com/Azure-Samples/functions-docs-csharp,11,21,15,6,C#,50,14.395,22/01/2020,21/03/2024,51,4,1,28,4,6,28,0,4,29,0,13,13,0,13,13,11,"0,00%","84,62%",FALSE
functions-docs-javascript,Microsoft Azure,https://github.com/Azure-Samples/functions-docs-javascript,1,5,15,5,JavaScript,90,12.324,22/01/2020,25/04/2024,28,4,3,3,4,6,28,0,3,25,3,7,10,3,6,9,6,"33,33%","100,00%",FALSE
graceful-shutdown-with-aws-lambda,Amazon AWS,https://github.com/aws-samples/graceful-shutdown-with-aws-lambda,69,12,19,8,Python,1.749,16.183,27/07/2021,09/04/2024,57,2,8,13,3,0,23,0,4,10,1,15,16,0,14,14,11,"0,00%","78,57%",FALSE
graviton-workshop,Amazon AWS,https://github.com/aws-samples/graviton-workshop,18,24,5,12,Python,353,95.540,12/04/2021,28/06/2024,70,3,2,16,3,4,7,0,1,22,0,31,31,0,28,28,22,"0,00%","78,57%",FALSE
gs-accessing-data-jpa,Spring Boot,https://github.com/spring-guides/gs-accessing-data-jpa,229,347,38,22,Java,1.198,4.845,06/05/2016,02/08/2024,249,8,2,27,8,3,13,0,0,17,0,69,69,0,42,42,27,"0,00%","64,29%",FALSE
gs-accessing-data-mongodb,Spring Boot,https://github.com/spring-guides/gs-accessing-data-mongodb,136,161,35,15,Java,1.147,5.226,26/02/2016,01/08/2024,240,8,5,6,8,5,24,0,0,18,1,48,49,0,26,26,20,"0,00%","76,92%",FALSE
gs-accessing-data-mysql,Spring Boot,https://github.com/spring-guides/gs-accessing-data-mysql,193,305,28,22,Java,1.106,4.523,25/01/2017,02/08/2024,176,7,6,8,7,6,25,0,0,17,0,65,65,0,36,36,26,"0,00%","72,22%",FALSE
gs-accessing-data-neo4j,Spring Boot,https://github.com/spring-guides/gs-accessing-data-neo4j,29,49,27,19,Java,1.226,4.954,22/01/2016,20/06/2024,249,8,4,29,8,6,28,0,1,30,4,45,49,0,30,30,24,"0,00%","80,00%",FALSE
gs-accessing-data-r2dbc,Spring Boot,https://github.com/spring-guides/gs-accessing-data-r2dbc,47,21,20,9,Java,537,5.496,12/11/2014,23/07/2024,132,9,8,11,9,9,7,0,0,27,0,7,7,0,5,5,3,"0,00%","60,00%",FALSE
gs-accessing-data-rest,Spring Boot,https://github.com/spring-guides/gs-accessing-data-rest,145,223,27,13,Java,1.241,6.843,18/12/2015,25/07/2024,153,8,7,7,8,8,1,0,0,25,1,41,42,0,26,26,17,"0,00%","65,38%",FALSE
gs-accessing-mongodb-data-rest,Spring Boot,https://github.com/spring-guides/gs-accessing-mongodb-data-rest,69,97,28,10,Java,1.055,7.104,27/02/2015,19/06/2024,133,9,3,23,9,5,23,0,2,0,2,25,27,0,21,21,16,"0,00%","76,19%",FALSE
gs-accessing-neo4j-data-rest,Spring Boot,https://github.com/spring-guides/gs-accessing-neo4j-data-rest,11,29,22,11,Java,1.118,7.527,28/07/2016,31/07/2024,162,8,0,3,8,0,22,0,0,19,1,30,31,0,22,22,13,"0,00%","59,09%",FALSE
gs-accessing-vault,Spring Boot,https://github.com/spring-guides/gs-accessing-vault,7,12,23,7,Java,428,5.936,20/11/2014,19/06/2024,133,9,6,30,9,8,30,0,2,0,3,9,12,1,8,9,5,"11,11%","62,50%",FALSE
gs-actuator-service,Spring Boot,https://github.com/spring-guides/gs-actuator-service,75,130,31,20,Java,1.194,4.577,31/03/2015,19/06/2024,238,9,2,19,9,4,19,0,2,0,3,32,35,0,25,25,21,"0,00%","84,00%",FALSE
gs-async-method,Spring Boot,https://github.com/spring-guides/gs-async-method,86,92,23,15,Java,1.094,4.751,31/03/2015,18/06/2024,202,9,2,18,9,4,19,0,2,1,2,28,30,0,20,20,17,"0,00%","85,00%",FALSE
gs-authenticating-ldap,Spring Boot,https://github.com/spring-guides/gs-authenticating-ldap,94,153,30,18,Java,1.216,4.930,25/08/2015,02/08/2024,246,8,11,8,8,11,25,0,0,17,3,52,55,0,28,28,19,"0,00%","67,86%",FALSE
gs-batch-processing,Spring Boot,https://github.com/spring-guides/gs-batch-processing,234,417,35,22,Java,1.235,7.041,30/01/2017,02/07/2024,271,7,5,2,7,6,20,0,1,17,0,69,69,0,51,51,39,"0,00%","76,47%",FALSE
gs-caching,Spring Boot,https://github.com/spring-guides/gs-caching,67,85,23,9,Java,1.030,4.788,12/06/2015,01/08/2024,148,9,1,20,9,2,7,0,0,18,0,31,31,0,28,28,18,"0,00%","64,29%",FALSE
gs-centralized-configuration,Spring Boot,https://github.com/spring-guides/gs-centralized-configuration,58,104,31,14,Java,1.854,9.132,10/01/2016,30/07/2024,246,8,6,20,8,7,9,0,0,20,0,30,30,0,19,19,12,"0,00%","63,16%",FALSE
gs-cloud-circuit-breaker,Spring Boot,https://github.com/spring-guides/gs-cloud-circuit-breaker,12,16,20,12,Java,608,4.041,12/06/2015,17/06/2024,148,9,0,5,9,2,7,0,2,2,0,25,25,0,20,20,12,"0,00%","60,00%",FALSE
gs-consuming-rest,Spring Boot,https://github.com/spring-guides/gs-consuming-rest,193,287,30,21,Java,1.192,3.635,22/01/2016,17/06/2024,248,8,4,26,8,6,28,0,2,2,2,59,61,0,35,35,27,"0,00%","77,14%",FALSE
gs-consuming-web-service,Spring Boot,https://github.com/spring-guides/gs-consuming-web-service,134,166,28,9,Java,913,4.060,12/06/2015,17/06/2024,151,9,0,5,9,2,7,0,2,2,4,61,65,0,16,16,12,"0,00%","75,00%",FALSE
gs-contract-rest,Spring Boot,https://github.com/spring-guides/gs-contract-rest,13,29,22,8,Java,692,11.036,26/05/2015,17/06/2024,145,9,0,22,9,2,24,0,2,2,1,20,21,1,10,11,9,"9,09%","90,00%",FALSE
gs-crud-with-vaadin,Spring Boot,https://github.com/spring-guides/gs-crud-with-vaadin,106,140,31,20,Java,1.197,18.076,22/09/2020,06/08/2024,233,3,10,15,3,10,28,0,0,13,1,130,131,0,110,110,80,"0,00%","72,73%",FALSE
gs-gateway,Spring Boot,https://github.com/spring-guides/gs-gateway,106,103,23,8,Java,553,3.674,09/06/2015,23/07/2024,147,9,1,14,9,2,10,0,0,27,0,23,23,0,14,14,8,"0,00%","57,14%",FALSE
gs-graphql-server,Spring Boot,https://github.com/spring-guides/gs-graphql-server,21,36,12,7,Java,320,3.809,04/01/2023,09/08/2024,23,1,7,5,1,7,15,0,0,10,0,10,10,0,10,10,3,"0,00%","30,00%",FALSE
gs-handling-form-submission,Spring Boot,https://github.com/spring-guides/gs-handling-form-submission,45,86,21,13,Java,1.340,4.832,17/03/2015,05/07/2024,191,9,3,18,9,5,2,0,1,14,1,30,31,0,21,21,13,"0,00%","61,90%",FALSE
gs-integration,Spring Boot,https://github.com/spring-guides/gs-integration,12,43,25,13,Java,945,2.682,02/09/2014,23/07/2024,210,9,10,21,9,11,17,0,0,27,0,29,29,0,23,23,17,"0,00%","73,91%",FALSE
gs-managing-transactions,Spring Boot,https://github.com/spring-guides/gs-managing-transactions,19,56,25,11,Java,964,3.892,20/11/2014,02/07/2024,198,9,7,12,9,8,30,0,1,17,0,19,19,0,15,15,10,"0,00%","66,67%",FALSE
gs-messaging-jms,Spring Boot,https://github.com/spring-guides/gs-messaging-jms,90,141,29,21,Java,780,3.257,18/12/2015,02/08/2024,240,8,7,15,8,8,1,0,0,17,0,48,48,0,28,28,19,"0,00%","67,86%",FALSE
gs-messaging-rabbitmq,Spring Boot,https://github.com/spring-guides/gs-messaging-rabbitmq,182,222,33,17,Java,1.016,5.343,16/11/2015,18/06/2024,228,8,7,2,8,9,3,0,2,1,4,45,49,1,28,29,21,"3,45%","75,00%",FALSE
gs-messaging-redis,Spring Boot,https://github.com/spring-guides/gs-messaging-redis,81,82,26,12,Java,1.194,3.245,14/01/2015,27/06/2024,224,9,5,13,9,7,5,0,1,23,0,32,32,0,20,20,14,"0,00%","70,00%",FALSE
gs-messaging-stomp-websocket,Spring Boot,https://github.com/spring-guides/gs-messaging-stomp-websocket,528,470,52,18,Java,6.396,10.583,20/09/2015,29/07/2024,180,8,10,9,8,10,30,0,0,21,1,82,83,0,37,37,18,"0,00%","48,65%",FALSE
gs-multi-module,Spring Boot,https://github.com/spring-guides/gs-multi-module,331,187,36,12,Java,1.429,4.259,25/01/2017,12/06/2024,94,7,4,18,7,6,25,0,2,7,1,60,61,1,26,27,18,"3,70%","69,23%",FALSE
gs-producing-web-service,Spring Boot,https://github.com/spring-guides/gs-producing-web-service,153,254,28,14,Java,1.179,6.995,25/08/2015,25/06/2024,171,8,10,0,8,11,25,0,1,25,1,47,48,0,26,26,14,"0,00%","53,85%",FALSE
gs-reactive-rest-service,Spring Boot,https://github.com/spring-guides/gs-reactive-rest-service,161,130,23,12,Java,609,5.115,26/02/2016,11/06/2024,159,8,3,16,8,5,24,0,2,8,1,27,28,0,16,16,9,"0,00%","56,25%",FALSE
gs-relational-data-access,Spring Boot,https://github.com/spring-guides/gs-relational-data-access,80,145,26,16,Java,1.211,2.857,15/03/2015,04/07/2024,225,9,3,19,9,5,4,0,1,15,4,37,41,2,24,26,19,"7,69%","79,17%",FALSE
gs-rest-hateoas,Spring Boot,https://github.com/spring-guides/gs-rest-hateoas,73,91,26,17,Java,911,5.694,15/06/2015,01/08/2024,235,9,1,17,9,2,4,0,0,18,0,37,37,0,29,29,14,"0,00%","48,28%",FALSE
gs-rest-service,Spring Boot,https://github.com/spring-guides/gs-rest-service,1.372,2.539,105,25,Java,1.628,4.144,31/05/2016,10/06/2024,386,8,0,10,8,2,19,0,2,9,3,154,157,1,93,94,30,"1,06%","32,26%",FALSE
gs-rest-service-cors,Spring Boot,https://github.com/spring-guides/gs-rest-service-cors,110,123,25,16,Java,1.292,5.268,21/07/2015,07/08/2024,169,9,0,17,9,0,29,0,0,12,1,38,39,0,21,21,17,"0,00%","80,95%",FALSE
gs-scheduling-tasks,Spring Boot,https://github.com/spring-guides/gs-scheduling-tasks,124,161,28,12,Java,1.061,4.009,09/06/2015,28/06/2024,255,9,0,19,9,2,10,0,1,22,3,32,35,1,23,24,15,"4,17%","65,22%",FALSE
gs-securing-web,Spring Boot,https://github.com/spring-guides/gs-securing-web,354,437,39,28,Java,1.487,7.902,23/11/2015,01/08/2024,270,8,8,9,8,8,27,0,0,18,1,81,82,0,47,47,29,"0,00%","61,70%",FALSE
gs-service-registration-and-discovery,Spring Boot,https://github.com/spring-guides/gs-service-registration-and-discovery,142,186,26,18,Java,1.451,3.020,19/06/2015,28/06/2024,233,9,0,9,9,2,0,0,1,22,0,34,34,0,21,21,14,"0,00%","66,67%",FALSE
gs-serving-web-content,Spring Boot,https://github.com/spring-guides/gs-serving-web-content,276,666,43,17,Java,1.211,3.772,15/06/2015,01/08/2024,209,9,1,17,9,2,4,0,0,18,1,58,59,1,36,37,17,"2,70%","47,22%",FALSE
gs-spring-boot,Spring Boot,https://github.com/spring-guides/gs-spring-boot,872,4.480,74,30,Java,1.099,3.839,21/04/2017,01/08/2024,254,7,3,11,7,3,29,0,0,18,0,179,179,0,135,135,33,"0,00%","24,44%",FALSE
gs-spring-boot-docker,Spring Boot,https://github.com/spring-guides/gs-spring-boot-docker,620,1.353,55,19,Java,733,3.471,22/07/2017,24/06/2024,182,6,11,2,7,0,28,0,1,26,15,97,112,8,46,54,20,"14,81%","43,48%",FALSE
gs-spring-cloud-loadbalancer,Spring Boot,https://github.com/spring-guides/gs-spring-cloud-loadbalancer,27,38,21,7,Java,383,10.250,25/09/2019,19/12/2023,40,4,2,24,4,10,25,0,8,0,2,13,15,2,9,11,6,"18,18%","66,67%",FALSE
gs-spring-cloud-stream,Spring Boot,https://github.com/spring-guides/gs-spring-cloud-stream,5,13,21,5,Java,601,7.960,24/10/2019,03/07/2024,21,4,8,9,4,9,26,0,1,16,3,5,8,1,4,5,4,"20,00%","100,00%",FALSE
gs-spring-data-reactive-redis,Spring Boot,https://github.com/spring-guides/gs-spring-data-reactive-redis,35,30,22,6,Java,495,3.562,11/06/2014,10/07/2024,121,10,0,29,10,2,8,0,1,9,2,14,16,1,5,6,3,"16,67%","60,00%",FALSE
gs-tanzu-observability,Spring Boot,https://github.com/spring-guides/gs-tanzu-observability,3,9,20,7,Java,2.578,1.629,13/01/2021,29/05/2024,26,3,4,16,3,7,6,0,2,21,1,5,6,1,5,6,5,"16,67%","100,00%",FALSE
gs-testing-restdocs,Spring Boot,https://github.com/spring-guides/gs-testing-restdocs,14,34,23,9,Java,839,3.201,14/03/2017,28/05/2024,60,7,2,14,7,5,5,0,2,22,2,17,19,2,14,16,12,"12,50%","85,71%",FALSE
gs-testing-web,Spring Boot,https://github.com/spring-guides/gs-testing-web,176,128,24,15,Java,889,6.813,26/08/2016,28/05/2024,92,7,9,2,7,11,24,0,2,22,4,40,44,3,26,29,20,"10,34%","76,92%",FALSE
gs-uploading-files,Spring Boot,https://github.com/spring-guides/gs-uploading-files,466,502,36,23,Java,1.081,20.551,02/07/2016,01/08/2024,256,8,0,30,8,1,17,0,0,18,1,94,95,1,43,44,23,"2,27%","53,49%",FALSE
gs-validating-form-input,Spring Boot,https://github.com/spring-guides/gs-validating-form-input,121,122,31,15,Java,1.936,6.282,09/06/2015,01/08/2024,233,9,1,23,9,2,10,0,0,18,0,42,42,0,27,27,13,"0,00%","48,15%",FALSE
gs-vault-config,Spring Boot,https://github.com/spring-guides/gs-vault-config,16,27,22,11,Java,526,4.139,11/12/2014,09/07/2024,134,9,6,28,9,8,8,0,1,10,0,20,20,0,14,14,11,"0,00%","78,57%",FALSE
http-requests-mirroring,Amazon AWS,https://github.com/aws-samples/http-requests-mirroring,24,30,8,7,Go,438,7.962,19/03/2021,29/02/2024,32,2,11,10,3,5,0,0,5,21,2,18,20,0,12,12,6,"0,00%","50,00%",FALSE
http-trigger-azure-function-premium-plan,Microsoft Azure,https://github.com/Azure-Samples/http-trigger-azure-function-premium-plan,8,9,14,5,C#,2.822,15.778,05/03/2021,30/10/2023,36,2,7,25,3,5,14,0,9,20,3,3,6,1,3,4,3,"25,00%","100,00%",FALSE
Hybrid-CSharp-Samples,Microsoft Azure,https://github.com/Azure-Samples/Hybrid-CSharp-Samples,0,4,20,9,C#,59,30.669,10/10/2018,26/01/2024,34,5,3,16,5,10,9,0,6,24,4,24,28,4,24,28,19,"14,29%","79,17%",FALSE
Hybrid-Golang-Samples,Microsoft Azure,https://github.com/Azure-Samples/Hybrid-Golang-Samples,3,4,20,6,Go,77,71.117,06/11/2018,13/09/2023,28,4,10,7,5,9,13,0,11,6,1,22,23,1,22,23,17,"4,35%","77,27%",FALSE
Hybrid-Python-Samples,Microsoft Azure,https://github.com/Azure-Samples/Hybrid-Python-Samples,2,6,20,7,Python,52,34.213,10/12/2018,31/08/2023,37,4,8,21,5,8,9,0,11,19,1,19,20,1,19,20,18,"5,00%","94,74%",FALSE
integration-sample-lambda-msk,Amazon AWS,https://github.com/aws-samples/integration-sample-lambda-msk,10,7,2,7,Java,58,36.415,23/09/2020,06/08/2024,30,3,10,14,3,10,27,0,0,13,4,14,18,2,14,16,11,"12,50%","78,57%",FALSE
iot-reliable-edge-relay,Microsoft Azure,https://github.com/Azure-Samples/iot-reliable-edge-relay,5,8,19,10,C#,982,62.378,18/03/2020,04/10/2023,44,3,6,16,4,5,1,0,10,15,0,14,14,0,12,12,11,"0,00%","91,67%",FALSE
iothub-to-azure-maps-geofencing,Microsoft Azure,https://github.com/Azure-Samples/iothub-to-azure-maps-geofencing,10,15,22,6,C#,30,7.047,28/05/2019,19/10/2023,34,4,4,21,5,2,22,0,10,0,2,2,4,1,2,3,2,"33,33%","100,00%",FALSE
java-native-telemetry,Microsoft Azure,https://github.com/Azure-Samples/java-native-telemetry,4,5,15,5,Java,1.154,45.301,29/02/2024,22/07/2024,99,0,4,23,0,5,21,0,0,28,11,59,70,2,44,46,39,"4,35%","88,64%",FALSE
jp-prototyping-blog,Amazon AWS,https://github.com/aws-samples/jp-prototyping-blog,9,1,5,14,JavaScript,19.867,38.306,14/10/2022,15/01/2024,124,1,3,1,1,10,5,0,7,4,3,76,79,3,71,74,69,"4,05%","97,18%",FALSE
